2024-04-16 21:19:41,211 INFO  Logger.cs: 70 - 
2024-04-16 23:35:56,879 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\mikhi\Desktop\urdf_assembly2
2024-04-16 23:35:56,879 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-04-16 23:35:56,879 INFO  ExportHelper.cs: 153 - Creating package directories with name urdf_assembly2 and save path C:\Users\mikhi\Desktop
2024-04-16 23:35:57,926 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\mikhi\Desktop\urdf_assembly2\CMakeLists.txt
2024-04-16 23:35:57,926 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\mikhi\Desktop\urdf_assembly2\config\joint_names_urdf_assembly2.yaml
2024-04-16 23:35:57,926 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\mikhi\Desktop\urdf_assembly2\package.xml
2024-04-16 23:35:57,926 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\mikhi\Desktop\urdf_assembly2\package.xml
2024-04-16 23:35:57,926 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\mikhi\Desktop\urdf_assembly2\launch\
2024-04-16 23:35:57,941 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\mikhi\Desktop\urdf_assembly2\launch\
2024-04-16 23:35:57,941 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-04-16 23:35:57,941 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-04-16 23:35:57,941 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-04-16 23:35:57,941 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-04-16 23:35:57,941 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-04-16 23:35:57,941 INFO  ExportHelper.cs: 197 - Hiding all components
2024-04-16 23:35:57,973 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-04-16 23:35:58,004 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2024-04-16 23:35:58,004 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2024-04-16 23:35:58,004 INFO  ExportHelper.cs: 270 - Exporting link: link_1
2024-04-16 23:35:58,004 INFO  ExportHelper.cs: 272 - Link link_1 has 1 children
2024-04-16 23:35:58,004 INFO  ExportHelper.cs: 270 - Exporting link: link_2
2024-04-16 23:35:58,004 INFO  ExportHelper.cs: 272 - Link link_2 has 1 children
2024-04-16 23:35:58,004 INFO  ExportHelper.cs: 270 - Exporting link: link_3
2024-04-16 23:35:58,004 INFO  ExportHelper.cs: 272 - Link link_3 has 1 children
2024-04-16 23:35:58,004 INFO  ExportHelper.cs: 270 - Exporting link: link_4
2024-04-16 23:35:58,004 INFO  ExportHelper.cs: 272 - Link link_4 has 0 children
2024-04-16 23:35:58,004 INFO  ExportHelper.cs: 317 - link_4: Exporting STL with coordinate frame Origin_joint_42
2024-04-16 23:35:58,004 INFO  ExportHelper.cs: 322 - link_4: Reference geometry name 
2024-04-16 23:35:58,051 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\mikhi\Desktop\urdf_assembly2\meshes\link_4.STL
2024-04-16 23:35:58,113 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-04-16 23:35:58,113 INFO  ExportHelper.cs: 317 - link_3: Exporting STL with coordinate frame Origin_joint_32
2024-04-16 23:35:58,113 INFO  ExportHelper.cs: 322 - link_3: Reference geometry name 
2024-04-16 23:35:58,113 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\mikhi\Desktop\urdf_assembly2\meshes\link_3.STL
2024-04-16 23:35:58,176 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-04-16 23:35:58,191 INFO  ExportHelper.cs: 317 - link_2: Exporting STL with coordinate frame Origin_joint_22
2024-04-16 23:35:58,191 INFO  ExportHelper.cs: 322 - link_2: Reference geometry name 
2024-04-16 23:35:58,191 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\mikhi\Desktop\urdf_assembly2\meshes\link_2.STL
2024-04-16 23:35:58,254 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-04-16 23:35:58,254 INFO  ExportHelper.cs: 317 - link_1: Exporting STL with coordinate frame Origin_joint_12
2024-04-16 23:35:58,254 INFO  ExportHelper.cs: 322 - link_1: Reference geometry name 
2024-04-16 23:35:58,269 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\mikhi\Desktop\urdf_assembly2\meshes\link_1.STL
2024-04-16 23:35:58,394 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-04-16 23:35:58,410 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2024-04-16 23:35:58,410 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2024-04-16 23:35:58,410 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\mikhi\Desktop\urdf_assembly2\meshes\base_link.STL
2024-04-16 23:35:58,457 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-04-16 23:35:58,457 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-04-16 23:35:58,504 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-04-16 23:35:58,504 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-04-16 23:35:58,504 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\mikhi\Desktop\urdf_assembly2\urdf\urdf_assembly2.urdf
2024-04-16 23:35:58,582 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\mikhi\Desktop\urdf_assembly2\urdf\urdf_assembly2.csv
2024-04-16 23:35:58,613 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-04-16 23:35:58,613 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-04-16 23:35:58,613 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-04-16 23:35:58,613 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-04-16 23:35:58,613 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-04-16 23:35:58,613 INFO  ExportHelper.cs: 234 - Copying log file
2024-04-16 23:35:58,613 INFO  ExportHelper.cs: 439 - Copying C:\Users\mikhi\sw2urdf_logs\sw2urdf.log to C:\Users\mikhi\Desktop\urdf_assembly2\export.log
